id,classification
272912,2
272913,5
272914,3
272915,8
272916,4
272917,4
272918,3
272919,9
272920,4
272921,4
272922,8
272923,2
272924,3
272925,6
272926,1
272927,2
272928,2
272929,4
272930,2
272931,8
272932,0
272933,5
272934,2
272935,3
272936,9
272937,4
272938,8
272939,4
272940,0
272941,5
272942,1
272943,4
272944,4
272945,2
272946,7
272947,0
272948,9
272949,8
272950,8
272951,7
272952,9
272953,3
272954,2
272955,4
272956,1
272957,8
272958,2
272959,7
272960,4
272961,1
272962,1
272963,9
272964,4
272965,6
272966,0
272967,6
272968,1
272969,5
272970,3
272971,8
272972,7
272973,0
272974,1
272975,2
272976,1
272977,8
272978,5
272979,4
272980,5
272981,4
272982,9
272983,6
272984,4
272985,1
272986,8
272987,9
272988,8
272989,2
272990,3
272991,1
272992,2
272993,7
272994,6
272995,2
272996,9
272997,4
272998,4
272999,4
273000,9
273001,8
273002,5
273003,5
273004,6
273005,9
273006,1
273007,8
273008,5
273009,9
273010,6
273011,5
273012,9
273013,8
273014,3
273015,3
273016,8
273017,6
273018,8
273019,5
273020,0
273021,7
273022,4
273023,1
273024,3
273025,4
273026,4
273027,9
273028,3
273029,7
273030,0
273031,1
273032,2
273033,0
273034,8
273035,3
273036,5
273037,0
273038,7
273039,8
273040,9
273041,2
273042,5
273043,8
273044,5
273045,8
273046,0
273047,1
273048,4
273049,5
273050,9
273051,8
273052,3
273053,6
273054,8
273055,2
273056,0
273057,9
273058,7
273059,7
273060,1
273061,3
273062,2
273063,0
273064,9
273065,9
273066,4
273067,0
273068,4
273069,1
273070,7
273071,5
273072,7
273073,4
273074,9
273075,2
273076,7
273077,8
273078,5
273079,0
273080,3
273081,9
273082,4
273083,1
273084,3
273085,7
273086,2
273087,6
273088,4
273089,2
273090,6
273091,0
273092,1
273093,7
273094,9
273095,8
273096,9
273097,0
273098,5
273099,1
273100,4
273101,2
273102,7
273103,2
273104,2
273105,4
273106,7
273107,4
273108,9
273109,1
273110,5
273111,5
273112,5
273113,7
273114,7
273115,8
273116,5
273117,7
273118,1
273119,5
273120,1
273121,4
273122,3
273123,4
273124,9
273125,8
273126,3
273127,5
273128,5
273129,7
273130,5
273131,8
273132,1
273133,1
273134,3
273135,1
273136,2
273137,4
273138,3
273139,0
273140,0
273141,4
273142,7
273143,4
273144,5
273145,1
273146,5
273147,4
273148,6
273149,4
273150,1
273151,0
273152,8
273153,7
273154,4
273155,2
273156,7
273157,8
273158,8
273159,1
273160,9
273161,8
273162,4
273163,1
273164,1
273165,3
273166,9
273167,3
273168,5
273169,8
273170,3
273171,8
273172,8
273173,9
273174,0
273175,4
273176,0
273177,2
273178,8
273179,2
273180,0
273181,8
273182,2
273183,4
273184,1
273185,2
273186,3
273187,2
273188,0
273189,9
273190,8
273191,6
273192,3
273193,9
273194,7
273195,6
273196,9
273197,1
273198,7
273199,2
273200,6
273201,8
273202,4
273203,1
273204,2
273205,9
273206,0
273207,7
273208,8
273209,1
273210,8
273211,8
273212,8
273213,4
273214,0
273215,7
273216,2
273217,7
273218,5
273219,5
273220,1
273221,5
273222,2
273223,1
273224,3
273225,2
273226,8
273227,8
273228,6
273229,7
273230,5
273231,8
273232,2
273233,6
273234,6
273235,7
273236,5
273237,6
273238,3
273239,9
273240,8
273241,3
273242,3
273243,7
273244,7
273245,7
273246,2
273247,1
273248,0
273249,4
273250,9
273251,1
273252,0
273253,2
273254,2
273255,0
273256,9
273257,7
273258,0
273259,5
273260,5
273261,5
273262,8
273263,7
273264,1
273265,4
273266,6
273267,8
273268,4
273269,9
273270,5
273271,4
273272,6
273273,7
273274,9
273275,2
273276,1
273277,3
273278,7
273279,3
273280,0
273281,8
273282,0
273283,9
273284,8
273285,2
273286,7
273287,3
273288,3
273289,9
273290,4
273291,8
273292,0
273293,8
273294,9
273295,0
273296,3
273297,8
273298,8
273299,1
273300,4
273301,7
273302,5
273303,7
273304,4
273305,2
273306,8
273307,4
273308,1
273309,9
273310,9
273311,5
273312,1
273313,0
273314,7
273315,0
273316,5
273317,8
273318,1
273319,3
273320,3
273321,2
273322,5
273323,5
273324,8
273325,0
273326,5
273327,8
273328,6
273329,1
273330,1
273331,4
273332,7
273333,9
273334,9
273335,2
273336,9
273337,9
273338,2
273339,3
273340,9
273341,2
273342,9
273343,7
273344,2
273345,3
273346,6
273347,0
273348,8
273349,2
273350,2
273351,9
273352,0
273353,2
273354,3
273355,7
273356,4
273357,7
273358,3
273359,3
273360,0
273361,1
273362,0
273363,1
273364,7
273365,0
273366,6
273367,5
273368,6
273369,1
273370,8
273371,3
273372,1
273373,6
273374,0
273375,5
273376,1
273377,9
273378,8
273379,2
273380,2
273381,4
273382,8
273383,1
273384,9
273385,8
273386,2
273387,3
273388,9
273389,4
273390,0
273391,5
273392,8
273393,7
273394,7
273395,1
273396,3
273397,7
273398,4
273399,7
273400,8
273401,0
273402,1
273403,6
273404,7
273405,9
273406,1
273407,4
273408,9
273409,9
273410,5
273411,7
273412,0
273413,5
273414,9
273415,0
273416,2
273417,3
273418,8
273419,9
273420,5
273421,5
273422,0
273423,0
273424,0
273425,8
273426,5
273427,8
273428,5
273429,7
273430,6
273431,0
273432,1
273433,4
273434,6
273435,7
273436,8
273437,7
273438,9
273439,0
273440,4
273441,4
273442,3
273443,7
273444,7
273445,9
273446,2
273447,6
273448,7
273449,1
273450,9
273451,8
273452,3
273453,9
273454,0
273455,7
273456,0
273457,2
273458,8
273459,8
273460,3
273461,6
273462,4
273463,6
273464,0
273465,6
273466,2
273467,6
273468,8
273469,8
273470,6
273471,7
273472,3
273473,6
273474,2
273475,2
273476,8
273477,9
273478,7
273479,3
273480,9
273481,3
273482,6
273483,9
273484,9
273485,0
273486,9
273487,3
273488,6
273489,2
273490,7
273491,4
273492,1
273493,1
273494,2
273495,7
273496,3
273497,5
273498,9
273499,3
273500,7
273501,3
273502,0
273503,4
273504,9
273505,0
273506,4
273507,5
273508,3
273509,1
273510,8
273511,6
273512,7
273513,2
273514,4
273515,1
273516,5
273517,3
273518,8
273519,6
273520,8
273521,5
273522,7
273523,9
273524,0
273525,8
273526,3
273527,8
273528,8
273529,0
273530,0
273531,3
273532,3
273533,7
273534,7
273535,5
273536,4
273537,7
273538,4
273539,6
273540,7
273541,0
273542,5
273543,9
273544,1
273545,1
273546,4
273547,4
273548,9
273549,2
273550,5
273551,1
273552,6
273553,3
273554,2
273555,1
273556,8
273557,3
273558,0
273559,7
273560,1
273561,3
273562,7
273563,3
273564,7
273565,3
273566,6
273567,1
273568,8
273569,8
273570,6
273571,4
273572,5
273573,2
273574,2
273575,7
273576,3
273577,3
273578,0
273579,3
273580,3
273581,7
273582,8
273583,7
273584,8
273585,8
273586,9
273587,5
273588,0
273589,1
273590,6
273591,4
273592,9
273593,2
273594,9
273595,4
273596,3
273597,8
273598,5
273599,9
273600,7
273601,0
273602,1
273603,3
273604,2
273605,3
273606,0
273607,4
273608,2
273609,9
273610,1
273611,4
273612,4
273613,2
273614,2
273615,3
273616,6
273617,6
273618,2
273619,9
273620,2
273621,8
273622,4
273623,5
273624,9
273625,8
273626,4
273627,6
273628,2
273629,2
273630,0
273631,5
273632,7
273633,9
273634,9
273635,1
273636,0
273637,0
273638,0
273639,7
273640,8
273641,7
273642,7
273643,7
273644,4
273645,4
273646,7
273647,6
273648,1
273649,6
273650,3
273651,8
273652,3
273653,1
273654,8
273655,0
273656,6
273657,9
273658,3
273659,8
273660,3
273661,9
273662,8
273663,5
273664,8
273665,9
273666,2
273667,9
273668,7
273669,5
273670,4
273671,3
273672,4
273673,7
273674,5
273675,8
273676,1
273677,1
273678,8
273679,3
273680,7
273681,5
273682,4
273683,3
273684,4
273685,4
273686,0
273687,6
273688,2
273689,9
273690,0
273691,5
273692,5
273693,4
273694,2
273695,5
273696,9
273697,2
273698,4
273699,5
273700,7
273701,5
273702,8
273703,4
273704,0
273705,3
273706,3
273707,2
273708,1
273709,5
273710,4
273711,0
273712,9
273713,7
273714,4
273715,9
273716,2
273717,8
273718,3
273719,3
273720,0
273721,8
273722,0
273723,8
273724,4
273725,6
273726,9
273727,4
273728,9
273729,5
273730,6
273731,0
273732,2
273733,1
273734,0
273735,5
273736,7
273737,6
273738,9
273739,6
273740,0
273741,2
273742,9
273743,7
273744,4
273745,5
273746,9
273747,3
273748,9
273749,4
273750,8
273751,1
273752,4
273753,8
273754,4
273755,3
273756,3
273757,5
273758,6
273759,0
273760,2
273761,7
273762,9
273763,3
273764,1
273765,4
273766,0
273767,3
273768,3
273769,1
273770,3
273771,3
273772,7
273773,7
273774,6
273775,4
273776,1
273777,8
273778,1
273779,7
273780,1
273781,0
273782,7
273783,7
273784,2
273785,3
273786,9
273787,6
273788,9
273789,0
273790,7
273791,0
273792,4
273793,7
273794,6
273795,0
273796,1
273797,1
273798,9
273799,0
273800,3
273801,5
273802,5
273803,6
273804,7
273805,3
273806,9
273807,7
273808,9
273809,4
273810,0
273811,7
273812,8
273813,2
273814,6
273815,7
273816,2
273817,5
273818,9
273819,4
273820,8
273821,3
273822,0
273823,7
273824,2
273825,9
273826,5
273827,9
273828,7
273829,4
273830,5
273831,9
273832,1
273833,1
273834,4
273835,0
273836,9
273837,2
273838,8
273839,4
273840,9
273841,3
273842,1
273843,4
273844,1
273845,3
273846,9
273847,5
273848,9
273849,5
273850,5
273851,1
273852,1
273853,8
273854,9
273855,9
273856,2
273857,5
273858,8
273859,0
273860,2
273861,3
273862,5
273863,7
273864,8
273865,3
273866,5
273867,3
273868,0
273869,5
273870,3
273871,1
273872,2
273873,1
273874,2
273875,6
273876,2
273877,8
273878,5
273879,5
273880,3
273881,5
273882,6
273883,4
273884,1
273885,0
273886,0
273887,9
273888,2
273889,4
273890,7
273891,3
273892,7
273893,5
273894,4
273895,8
273896,0
273897,3
273898,4
273899,6
273900,1
273901,1
273902,0
273903,7
273904,5
273905,2
273906,7
273907,4
273908,7
273909,0
273910,5
273911,5
273912,0
273913,1
273914,5
273915,1
273916,8
273917,0
273918,8
273919,0
273920,3
273921,0
273922,5
273923,0
273924,2
273925,3
273926,3
273927,2
273928,3
273929,3
273930,5
273931,2
273932,7
273933,5
273934,4
273935,7
273936,9
273937,6
273938,8
273939,9
273940,7
273941,7
273942,8
273943,5
273944,7
273945,5
273946,7
273947,7
273948,6
273949,3
273950,9
273951,8
273952,6
273953,2
273954,6
273955,4
273956,2
273957,7
273958,8
273959,9
273960,5
273961,1
273962,8
273963,6
273964,7
273965,4
273966,8
273967,8
273968,1
273969,3
273970,8
273971,5
273972,1
273973,1
273974,1
273975,1
273976,5
273977,6
273978,7
273979,2
273980,9
273981,1
273982,0
273983,5
273984,4
273985,8
273986,0
273987,8
273988,0
273989,2
273990,5
273991,0
273992,5
273993,0
273994,8
273995,5
273996,4
273997,0
273998,2
273999,6
274000,9
274001,0
274002,7
274003,9
274004,8
274005,5
274006,2
274007,3
274008,1
274009,0
274010,6
274011,2
274012,3
274013,1
274014,9
274015,3
274016,9
274017,8
274018,0
274019,6
274020,1
274021,2
274022,9
274023,1
274024,7
274025,9
274026,9
274027,7
274028,2
274029,1
274030,1
274031,3
274032,9
274033,7
274034,4
274035,1
274036,5
274037,3
274038,3
274039,7
274040,6
274041,0
274042,2
274043,9
274044,4
274045,7
274046,7
274047,4
274048,4
274049,1
274050,2
274051,8
274052,2
274053,1
274054,3
274055,3
274056,7
274057,7
274058,0
274059,1
274060,6
274061,6
274062,6
274063,7
274064,4
274065,3
274066,1
274067,3
274068,2
274069,2
274070,8
274071,3
274072,9
274073,3
274074,9
274075,1
274076,3
274077,3
274078,1
274079,2
274080,7
274081,3
274082,3
274083,9
274084,7
274085,6
274086,4
274087,4
274088,8
274089,3
274090,8
274091,1
274092,3
274093,0
274094,3
274095,8
274096,3
274097,4
274098,3
274099,2
274100,2
274101,4
274102,3
274103,4
274104,8
274105,7
274106,8
274107,6
274108,7
274109,4
274110,3
274111,8
274112,8
274113,3
274114,7
274115,6
274116,4
274117,8
274118,6
274119,9
274120,3
274121,9
274122,0
274123,2
274124,7
274125,3
274126,5
274127,0
274128,0
274129,3
274130,7
274131,6
274132,4
274133,4
274134,4
274135,6
274136,8
274137,6
274138,2
274139,0
274140,0
274141,1
274142,0
274143,9
274144,2
274145,9
274146,4
274147,2
274148,3
274149,0
274150,7
274151,3
274152,0
274153,2
274154,7
274155,2
274156,4
274157,6
274158,4
274159,7
274160,9
274161,6
274162,1
274163,8
274164,5
274165,8
274166,5
274167,2
274168,4
274169,1
274170,0
274171,7
274172,0
274173,4
274174,0
274175,4
274176,3
274177,0
274178,0
274179,7
274180,4
274181,8
274182,7
274183,4
274184,7
274185,7
274186,7
274187,3
274188,1
274189,3
274190,1
274191,5
274192,9
274193,9
274194,2
274195,2
274196,5
274197,5
274198,3
274199,3
274200,0
274201,0
274202,4
274203,5
274204,3
274205,8
274206,7
274207,5
274208,7
274209,2
274210,5
274211,8
274212,9
274213,2
274214,1
274215,4
274216,4
274217,2
274218,3
274219,8
274220,2
274221,9
274222,8
274223,8
274224,5
274225,6
274226,4
274227,1
274228,2
274229,5
274230,3
274231,1
274232,1
274233,4
274234,6
274235,8
274236,1
274237,1
274238,7
274239,4
274240,6
274241,6
274242,7
274243,7
274244,5
274245,5
274246,5
274247,3
274248,7
274249,7
274250,6
274251,7
274252,1
274253,8
274254,9
274255,1
274256,4
274257,3
274258,0
274259,2
274260,1
274261,0
274262,1
274263,0
274264,0
274265,0
274266,5
274267,4
274268,5
274269,7
274270,9
274271,2
274272,4
274273,0
274274,7
274275,5
274276,4
274277,1
274278,2
274279,1
274280,2
274281,4
274282,3
274283,4
274284,8
274285,7
274286,7
274287,5
274288,0
274289,0
274290,5
274291,7
274292,3
274293,9
274294,6
274295,1
274296,7
274297,8
274298,8
274299,0
274300,5
274301,2
274302,7
274303,0
274304,4
274305,2
274306,1
274307,2
274308,7
274309,1
274310,2
274311,2
274312,0
274313,1
274314,7
274315,2
274316,9
274317,2
274318,1
274319,4
274320,1
274321,0
274322,8
274323,3
274324,3
274325,3
274326,7
274327,0
274328,7
274329,8
274330,2
274331,1
274332,5
274333,3
274334,2
274335,0
274336,1
274337,8
274338,3
274339,8
274340,2
274341,8
274342,0
274343,4
274344,0
274345,6
274346,3
274347,0
274348,2
274349,9
274350,9
274351,1
274352,5
274353,9
274354,9
274355,9
274356,6
274357,1
274358,3
274359,0
274360,9
274361,3
274362,7
274363,4
274364,9
274365,2
274366,6
274367,4
274368,8
274369,0
274370,4
274371,7
274372,7
274373,7
274374,6
274375,1
274376,5
274377,7
274378,2
274379,6
274380,6
274381,0
274382,7
274383,7
274384,2
274385,5
274386,6
274387,1
274388,5
274389,0
274390,6
274391,8
274392,4
274393,1
274394,0
274395,1
274396,2
274397,7
274398,2
274399,7
274400,9
274401,5
274402,0
274403,3
274404,5
274405,8
274406,5
274407,3
274408,9
274409,6
274410,3
274411,3
274412,3
274413,1
274414,8
274415,7
274416,0
274417,5
274418,6
274419,5
274420,4
274421,9
274422,2
274423,2
274424,0
274425,1
274426,3
274427,9
274428,7
274429,9
274430,2
274431,2
274432,7
274433,8
274434,5
274435,4
274436,0
274437,6
274438,0
274439,2
274440,2
274441,9
274442,4
274443,6
274444,1
274445,9
274446,5
274447,7
274448,4
274449,0
274450,7
274451,1
274452,1
274453,7
274454,2
274455,2
274456,5
274457,7
274458,4
274459,8
274460,1
274461,8
274462,3
274463,3
274464,2
274465,5
274466,8
274467,2
274468,4
274469,5
274470,8
274471,2
274472,3
274473,9
274474,5
274475,5
274476,8
274477,1
274478,2
274479,4
274480,8
274481,3
274482,2
274483,9
274484,5
274485,4
274486,5
274487,1
274488,0
274489,0
274490,7
274491,0
274492,2
274493,3
274494,2
274495,5
274496,8
274497,2
274498,0
274499,3
274500,9
274501,5
274502,0
274503,6
274504,2
274505,5
274506,6
274507,3
274508,7
274509,1
274510,2
274511,8
274512,7
274513,3
274514,8
274515,7
274516,9
274517,7
274518,4
274519,0
274520,2
274521,9
274522,4
274523,5
274524,0
274525,0
274526,3
274527,0
274528,1
274529,1
274530,5
274531,6
274532,3
274533,6
274534,5
274535,7
274536,7
274537,4
274538,8
274539,1
274540,9
274541,3
274542,8
274543,6
274544,6
274545,9
274546,2
274547,5
274548,0
274549,4
274550,0
274551,0
274552,1
274553,1
274554,9
274555,6
274556,9
274557,0
274558,7
274559,7
274560,0
274561,9
274562,1
274563,6
274564,8
274565,0
274566,2
274567,1
274568,5
274569,4
274570,1
274571,6
274572,4
274573,2
274574,3
274575,9
274576,8
274577,5
274578,5
274579,0
274580,7
274581,0
274582,5
274583,0
274584,5
274585,3
274586,7
274587,5
274588,9
274589,9
274590,2
274591,5
274592,7
274593,6
274594,9
274595,5
274596,5
274597,1
274598,8
274599,1
274600,7
274601,5
274602,4
274603,2
274604,3
274605,1
274606,2
274607,5
274608,5
274609,1
274610,6
274611,2
274612,3
274613,4
274614,2
274615,9
274616,5
274617,9
274618,1
274619,7
274620,1
274621,8
274622,8
274623,4
274624,8
274625,2
274626,7
274627,7
274628,3
274629,8
274630,1
274631,9
274632,0
274633,2
274634,1
274635,6
274636,7
274637,8
274638,2
274639,2
274640,5
274641,1
274642,8
274643,3
274644,9
274645,0
274646,9
274647,5
274648,2
274649,9
274650,4
274651,4
274652,5
274653,0
274654,9
274655,9
274656,2
274657,4
274658,8
274659,0
274660,5
274661,4
274662,4
274663,3
274664,3
274665,1
274666,8
274667,0
274668,0
274669,6
274670,5
274671,2
274672,0
274673,0
274674,0
274675,0
274676,6
274677,0
274678,4
274679,5
274680,8
274681,6
274682,5
274683,6
274684,8
274685,9
274686,9
274687,6
274688,4
274689,1
274690,6
274691,6
274692,6
274693,4
274694,7
274695,5
274696,7
274697,3
274698,6
274699,3
274700,6
274701,4
274702,7
274703,0
274704,7
274705,6
274706,9
274707,5
274708,7
274709,4
274710,6
274711,9
274712,7
274713,5
274714,5
274715,4
274716,7
274717,2
274718,4
274719,8
274720,4
274721,0
274722,8
274723,4
274724,1
274725,0
274726,2
274727,6
274728,3
274729,2
274730,8
274731,8
274732,0
274733,0
274734,1
274735,6
274736,7
274737,3
274738,3
274739,9
274740,0
274741,5
274742,8
274743,7
274744,3
274745,2
274746,9
274747,2
274748,6
274749,3
274750,8
274751,2
274752,5
274753,2
274754,2
274755,3
274756,8
274757,0
274758,1
274759,1
274760,5
274761,8
274762,2
274763,8
274764,9
274765,8
274766,6
274767,2
274768,3
274769,0
274770,6
274771,2
274772,4
274773,9
274774,8
274775,5
274776,0
274777,3
274778,1
274779,2
274780,9
274781,4
274782,3
274783,9
274784,9
274785,8
274786,4
274787,5
274788,1
274789,1
274790,8
274791,4
274792,0
274793,0
274794,5
274795,4
274796,8
274797,2
274798,1
274799,0
274800,8
274801,7
274802,7
274803,2
274804,5
274805,6
274806,2
274807,8
274808,3
274809,5
274810,0
274811,5
274812,5
274813,4
274814,3
274815,2
274816,5
274817,6
274818,9
274819,3
274820,6
274821,8
274822,2
274823,8
274824,3
274825,4
274826,8
274827,8
274828,7
274829,4
274830,4
274831,9
274832,7
274833,9
274834,3
274835,9
274836,9
274837,0
274838,6
274839,5
274840,3
274841,0
274842,0
274843,6
274844,4
274845,9
274846,8
274847,6
274848,2
274849,1
274850,0
274851,0
274852,2
274853,6
274854,4
274855,1
274856,6
274857,2
274858,2
274859,5
274860,1
274861,6
274862,2
274863,8
274864,7
274865,2
274866,2
274867,8
274868,8
274869,9
274870,3
274871,3
274872,7
274873,4
274874,3
274875,9
274876,1
274877,8
274878,6
274879,3
274880,6
274881,4
274882,9
274883,5
274884,3
274885,8
274886,5
274887,2
274888,4
274889,2
274890,1
274891,7
274892,7
274893,4
274894,8
274895,4
274896,8
274897,2
274898,9
274899,4
274900,1
274901,2
274902,1
274903,8
274904,8
274905,4
274906,1
274907,8
274908,1
274909,1
274910,8
274911,0
274912,1
274913,1
274914,2
274915,0
274916,7
274917,2
274918,0
274919,8
274920,6
274921,1
274922,8
274923,7
274924,0
274925,9
274926,9
274927,2
274928,7
274929,8
274930,3
274931,7
274932,2
274933,2
274934,6
274935,7
274936,4
274937,4
274938,4
274939,4
274940,5
274941,6
274942,9
274943,3
274944,0
274945,2
274946,1
274947,4
274948,5
274949,5
274950,2
274951,2
274952,6
274953,3
274954,7
274955,4
274956,7
274957,3
274958,1
274959,8
274960,7
274961,5
274962,6
274963,3
274964,0
274965,2
274966,2
274967,9
274968,0
274969,2
274970,8
274971,7
274972,9
274973,4
274974,6
274975,2
274976,5
274977,9
274978,8
274979,6
274980,1
274981,7
274982,7
274983,6
274984,4
274985,1
274986,4
274987,2
274988,7
274989,9
274990,7
274991,2
274992,8
274993,7
274994,7
274995,2
274996,8
274997,2
274998,1
274999,4
275000,1
275001,4
275002,8
275003,7
275004,0
275005,7
275006,9
275007,8
275008,5
275009,8
275010,3
275011,9
275012,7
275013,3
275014,6
275015,3
275016,4
275017,3
275018,4
275019,1
275020,8
275021,0
275022,5
275023,9
275024,8
275025,7
275026,3
275027,2
275028,1
275029,3
275030,5
275031,7
275032,9
275033,4
275034,6
275035,0
275036,0
275037,4
275038,7
275039,5
275040,2
275041,1
275042,2
275043,4
275044,6
275045,8
275046,4
275047,2
275048,5
275049,9
275050,5
275051,1
275052,3
275053,0
275054,1
275055,3
275056,8
275057,4
275058,4
275059,0
275060,8
275061,9
275062,7
275063,4
275064,3
275065,7
275066,2
275067,6
275068,0
275069,9
275070,7
275071,1
275072,8
275073,3
275074,8
275075,0
275076,1
275077,8
275078,7
275079,0
275080,4
275081,4
275082,4
275083,9
275084,0
275085,9
275086,6
275087,2
275088,2
275089,4
275090,6
275091,1
275092,8
275093,2
275094,3
275095,6
275096,5
275097,2
275098,5
275099,4
275100,6
275101,3
275102,7
275103,6
275104,2
275105,4
275106,6
275107,0
275108,7
275109,0
275110,5
275111,4
275112,6
